website,name,telnumber,address,logo,email
http://www.hawalt.be,Bouwwerken Hawalt,016 73 41 74,"Vleminkstraat 32, 3201 Langdorp (Aarschot)",yes,[email]
http://www.gevelrenovatievercamer.be,V & R Vercamer bvba,0497 77 13 25,"Neerhofstraat 8, 8560 Wevelgem",yes,[email]
http://grondwerkenraemdonck.be,Raemdonck,09 345 05 14,"Albert De Smetstraat 29, 9042 Sint-Kruis-Winkel (Gent)",yes,[email]
http://www.hanssensherman.be,Hanssens Herman,09 362 20 58,"Turkenhoek 10, 9860 Scheldewindeke (Oosterzele)",yes,[email]
http://www.grondwerkenvandermeirsch.be,Grondwerken Van Der Meirsch,09 384 71 93,"Steenweg Deinze 175/A, 9810 Nazareth",yes,[email]
http://grondwerken-denyseric.be,Denys Eric bvba,051 74 47 07,"Lichterveldsestraat 89, 8851 Koolskamp (Ardooie)",yes,[email]
http://hw-construcs.be,HW-Construcs,016 69 75 45,"Kerselarestraat 19, 2230 Ramsel (Herselt)",yes,[email]
http://cappellemarin.be,Cappelle Marin,050 84 02 84,"Maalse Steenweg 408/101, 8310 Sint-Kruis (Brugge)",yes,[email]
http://www.vandenbulckgrondwerken.be,Van den Bulck J & H,014 26 18 55,"Plassendonk 11, 2200 Noorderwijk (Herentals)",yes,None
http://www.rds-bvba.be,R.D.S.,016 29 65 81,"Rijweg 91, 3020 Herent",yes,[email]
http://www.damsbouwwerken.be,Dams,0497 93 38 04,"Borgeleien 24, 2440 Geel",yes,[email]
http://www.totalfix.be,Totalfix,0471 12 30 00,"Kanunnik De Deckerstraat 58, 2800 Mechelen",yes,[email]
http://www.dakteam.be,Dakwerken De Clerck,03 253 00 33,"Kamillelaan 8, 2070 Zwijndrecht",yes,[email]
http://www.tconstruct.be,T Construct,0497 90 88 05,"Steenweg op Gelrode 105, 3110 Rotselaar",yes,[email]
None,Nooyens Guy,014 43 01 29,"Gierlebaan 91, 2275 Lille",yes,[email]
https://www.inforegio.be/schrijnwerkerij-van-criekingen-tielt-winge,Gyprocwerken Van Criekingen,0473 17 25 35,"Stekstraat 20, 3390 Tielt (Tielt-Winge)",yes,[email]
http://www.dakwerkenbrepoelsrobert.be,Brepoels Robert Dakwerken,089 23 45 24,"Groenstraat 46A, 3730 Hoeselt",yes,[email]
http://hermanlemmens.be,Lemmens Herman,015 76 16 35,"Mechelbaan 94, 2861 Onze-Lieve-Vrouw-Waver (Sint-Katelijne-Waver)",yes,[email]
http://www.lapeirre.be,Lapeirre Woningbouw,051 26 36 80,"Liebeekstraat 23, 8800 Roeselare",yes,[email]
http://www.dakwerkenmaekelberg.com,Maekelberg,051 56 67 48,"Ichtegemstraat 40 A, 8610 Kortemark",yes,[email]
http://www.dammangrondwerken.be,Damman bvba,051 68 85 40,"Zegerstraat 6, 8700 Tielt",yes,[email]
http://www.vankerrebroeckbvba.be,Van Kerrebroeck,050 60 72 77,"Koolkerkesteenweg 12, 8340 Oostkerke (Damme)",yes,[email]
None,Louagie Gerdi,0494 30 86 56,"Mellestraat 163, 8501 Heule (Kortrijk)",yes,[email]
http://warmtepompen-vankersschaever.be,Vankersschaever Johan,0477 30 28 04,"Eienbroekstraat 22, 8340 Oostkerke (Damme)",yes,[email]
http://www.dakwerkenmoensfrancis.be,Algemene Dak- en Torenwerken Moens Francis,011 68 72 65,"Wilderenlaan 52-54, 3803 Wilderen (Sint-Truiden)",yes,[email]
None,Dakwerken Soetewey J.,0493 73 92 75,"Kesseldallaan 60/101, 3010 Kessel-Lo (Leuven)",yes,[email]
http://www.hsm-creations.be,H.S.M. Creations,0475 47 33 90,"Glashoevelaan 31, 2940 Stabroek",yes,[email]
http://www.schilderendecoratiewerkenvdp.be,Schilder- & Decoratiewerken VDP,09 245 09 22,"Heerweg-Noord 161, 9052 Zwijnaarde (Gent)",yes,[email]
None,Profidak,0475 42 40 64,"Belcrownlaan 14-UNIT8, 2100 Deurne (Antwerpen)",yes,[email]
http://www.nijsschilderwerken.be,Nijs R & Zn,011 27 31 08,"Paardenweideweg 16, 3511 Kuringen (Hasselt)",yes,[email]
http://www.hadijco-lier.be,Hadijco,03 489 30 87,"Paaiestraat 74, 2500 Lier",yes,[email]
None,Reynders grondwerken,012 45 70 24,"Reeckervelt 10, 3770 Riemst",yes,[email]
https://www.schrijnwerkenbruyninckx.be,Bruyninckx R,016 77 79 77,"Heerbaan 58, 3472 Kersbeek-Miskom (Kortenaken)",yes,[email]
http://dakwerkenkurtgooik.be,Dakwerken Kurt,054 32 14 97,"Goteringenstraat 32, 1755 Kester (Gooik)",yes,[email]
http://epdmdakengent.be,Dakwerken Edj,0478 67 35 10,"Kerkstraat 9, 9521 Letterhoutem (Sint-Lievens-Houtem)",yes,[email]
http://www.matthewvaneester.be,MVE BVBA,0477 40 71 03,"Broechemsesteenweg 148, 2531 Vremde (Boechout)",yes,[email]
http://parketvloerenrenoba.be,Renoba Parket,050 67 87 10,"Astridlaan 232, 8310 Assebroek (Brugge)",yes,[email]
http://www.carllaloo.be,Schilder- en Decoratiewerken Carl Laloo,0472 03 13 13,"Bruggestraat 112, 8730 Oedelem (Beernem)",yes,[email]
http://www.schilderwerkenlavaert.be,Schilderwerken Lavaert Jan,0479 80 83 16,"Rozenlaan 16, 9800 Petegem-aan-de-Leie (Deinze)",yes,[email]
None,Bouwonderneming Verhaegen,0477 54 41 59,"Willekenslaan 110, 3130 Betekom (Begijnendijk)",yes,[email]
None,Schrijnwerkerij Guy Schuddinck,None,"Bohemen 12, 9260 Wichelen",yes,[email]
http://www.van-steenvoort.be,B&H Van Steenvoort,03 633 11 34,"De Prolistraat 48 A, 2930 Brasschaat",yes,[email]
None,Schilderwerken Piot-Sel,0475 89 71 10,"Trolieberg 49 B, 3010 Kessel-Lo (Leuven)",yes,[email]
http://www.zizointerieur.be,ZiZo Interieur,0478 61 24 12,"Leuvensebaan 136/A, 2580 Putte",yes,[email]
None,A Laenen & Zonen,03 236 61 89,"Van Montfortstraat 54-56, 2140 Borgerhout (Antwerpen)",yes,[email]
http://nickverschuere.be,Nick Verschuere schrijnwerker,0478 25 63 72,"Otegemstraat 306, 8550 Zwevegem",yes,[email]
http://www.vens.be,Bouwbedrijf Vens,051 61 12 19,"Kortrijksteenweg 16, 8750 Zwevezele (Wingene)",yes,[email]
None,AST - Algemene Schilderwerken Terbank,0495 14 16 51,"Tweekleinewegenstraat 64, 3001 Heverlee (Leuven)",yes,[email]
http://www.braekman.be,Bouwbedrijf BVBA Braekman & Zoon,0478 56 32 71,"Strijmeers 29, 9520 Vlierzele (Sint-Lievens-Houtem)",yes,[email]
http://morel-ondernemingen.be,Morel Ondernemingen,03 455 23 18,"Provinciesteenweg 542, 2530 Boechout",yes,[email]
http://www.aanleg-daken.be,Krick Marc,09 367 86 30,"Brugstraat 47, 9270 Kalken (Laarne)",yes,[email]
http://www.voegwerkenzele.be,Verleysen Marco Voegwerken en Gevelrenovatie,0496 33 30 38,"Alois De Beulelaan 30A-W1, 9240 Zele",yes,[email]
http://www.afbraakwerkenvanderplaslebbeke.be,Van Der Plas & Zoon,0476 60 51 38,"Fabrieksstraat 42, 9280 Lebbeke",yes,[email]
http://demcombvba.be,Demcom,0475 52 21 46,"Leopoldslei 131, 2930 Brasschaat",yes,[email]
http://www.dakwerkenwolvertem.be,Algemene Dakwerken Siemons Erik,052 30 00 61,"Grotendries 12, 1861 Wolvertem (Meise)",yes,[email]
http://www.goeminne.be,Roger Goeminne,09 383 59 08,"Driesstraat 27, 9750 Huise (Zingem)",yes,[email]
None,Dakwerken Vermandere Johan,051 72 39 50,"Daalderstraat 6, 8810 Lichtervelde",yes,[email]
http://baetensronny.be,Baetens Ronny,0495 60 98 85,"Dorpvaart 31, 9180 Moerbeke",yes,[email]
http://www.kovoconstruct.be,Kovo Construct,0478 74 69 44,"Moerkantsebaan 113, 2910 Essen",yes,[email]
http://www.fvervaeke.be,Vervaeke Frederik,056 71 38 30,"Nieuwstraat 9, 8792 Desselgem (Waregem)",yes,[email]
http://www.vermeesenschilderwerkenlommel.be,Algemene Schilderwerken Vermeesen Eddie,0476 26 11 76,"Burgemeesterstraat 95, 3920 Lommel",yes,[email]
http://www.pce-decoratie.be,PCE Decoratie,0473 53 49 17,"Wijnendalestraat 48, 8800 Beveren (Roeselare)",yes,[email]
http://www.xdeco.be,X-Deco,0479 40 01 89,"Blokkestraat 33, 8550 Zwevegem",yes,[email]
http://dakwerkenvancraen.be,Van Craen,0475 77 81 89,"Trommelstraat 22/A, 2223 Schriek (Heist-op-den-Berg)",yes,[email]
http://www.carloplevoets.be,Plevoets Carlo,011 68 68 11,"Industriezone Schurhovenveld 2407, 3800 Sint-Truiden",yes,[email]
http://www.dakwerkenpeytier.be,Peytier Alg Dakwerken,052 37 59 30,"Dries 65, 9420 Bambrugge (Erpe-Mere)",yes,[email]
http://www.vandercruyssen-bvba.be,Algemene Bouwwerken Vandercruyssen,09 226 51 75,"Peerstraat 195, 9000 Gent",yes,[email]
http://www.betonwerkenallconstruct.be,All Construct,055 42 53 56,"Industrielaan 20, 9660 Opbrakel (Brakel)",yes,[email]
http://www.mm-renovation.be,M & M Renovation,0472 91 48 73,"Afrikalaan 295, 9000 Gent",yes,[email]
http://www.tiptop-renovatie.be,Tip Top,03 775 20 75,"Parmastraat 62, 9120 Melsele (Beveren)",yes,[email]
http://www.camerier.be,Camerier Yoery,0477 28 48 31,"Peperstraat 0093, 1910 Nederokkerzeel (Kampenhout)",yes,[email]
http://www.dakwerken-dewael.be,Dakwerken Dewael,0496 23 27 26,"Campstraat 23, 3670 Gruitrode (Meeuwen-Gruitrode)",yes,[email]
http://www.vlc-leukemans.be,Bouwonderneming VLC Leukemans NV,015 26 20 98,"Koningin Astridlaan 25, 2800 Mechelen",yes,[email]
http://www.dakenisolatie.be,D & I Dak en Isolatie,0476 60 57 90,"Heuvelstraat 53, 3550 Heusden (Heusden-Zolder)",yes,[email]
http://www.dakwerkenbeineluc.be,Dakwerken Beine Luc,011 83 20 51,"Sint-Norbertusstraat 56, 3400 Landen",yes,[email]
http://www.grondwerkenclaes.be,Claes J,089 35 79 76,"Winterbeeklaan 35, 3600 Genk",yes,None
http://schilderwerkenclaerbout.be,Claerbout Schilderwerken,0472 62 70 15,"Kapellestraat 3, 9690 Ruien (Kluisbergen)",yes,[email]
http://www.smetrent.be,Smet Rent,03 772 34 49,"Kleemstraat 21, 9111 Belsele (Sint-Niklaas)",yes,[email]
http://www.mcm-bouw.be,MCM Algemeen Bouwbedrijf,03 312 82 20,"Energieweg 12, 2390 Oostmalle (Malle)",yes,[email]
None,Deputter Jos,016 72 02 04,"Malendriesstraat 61, 3370 Kerkom (Boutersem)",yes,None
http://renovatie-vrancken.be,Vrancken Bouw,0476 66 86 67,"Hooidonkstraat 42 A, 2560 Nijlen",yes,[email]
http://m.stroobandtrudi.be/nl/ms/ms/contact-sint-katelijne-waver-2860/ms-229654-p-3/,Stroobandt R,015 55 27 08,"Lagerheide 2, 2860 Sint-Katelijne-Waver",yes,[email]
http://www.aha-dakwerken.be,AHA-Dakwerken,0478 20 89 66,"Mollekestraat 1, 3830 Wellen",yes,[email]
http://www.vencodakwerken.be,Venco,052 22 35 52,"Reynoutstraat 14, 9200 Grembergen (Dendermonde)",yes,[email]
http://www.bouwondernemingdekeukeleire.be,Bouwonderneming De Keukeleire,0472 86 03 72,"Beekstraat 2, 9860 Oosterzele",yes,[email]
http://www.peterbondue.be,Bondue Peter,0476 20 69 38,"'s Graventafelstraat 7, 8980 Passendale (Zonnebeke)",yes,[email]
http://www.cloet.be,Cloet Gebr,051 74 43 79,"Lichterveldestraat 15, 8740 Pittem",yes,[email]
http://www.entrepreneur-renovation-seminara-construct.be,Seminara Construct,02 252 38 34,"Nijverheidsstraat 250, 1800 Vilvoorde",yes,[email]
http://www.ch-projects.be,CH-Projects,0473 82 26 24,9280 Lebbeke,yes,[email]
http://www.d-en-d.be,D & D,051 20 24 24,"Oude Zilverbergstraat 105, 8800 Rumbeke (Roeselare)",yes,[email]
http://www.schilderwerkenlemmens.be,Schilderwerken Lemmens David,0499 30 23 93,"Grobbendonkseweg 81, 2560 Nijlen",yes,[email]
http://www.disztlsedakwerken.be,Disztlse Dakwerken,013 55 35 31,"Klein Broekstraat 23, 3271 Averbode (Scherpenheuvel-Zichem)",yes,[email]
None,Grond - en Afbraakwerken 's Jongers Rene BVBA,011 25 29 15,"Waterlozenstraat 73, 3550 Zolder (Heusden-Zolder)",yes,[email]
http://www.schrijnwerkerijdidden.be,Schrijnwerkerij Didden,0495 56 47 87,"Hamonterweg 84/A, 3910 Neerpelt",yes,[email]
http://www.renovy.be,Renovy,0477 28 64 84,"Noordkaai 1/2, 8870 Izegem",yes,[email]
http://www.timmerenschrijnwerken-jovano.be,Jovano,0473 55 27 82,"Kaaistraat 26, 8850 Ardooie",yes,[email]
http://www.bouw-eeckhoutdelanghe.be,Algemene bouwonderneming Eeckhout-De Langhe,09 362 63 86,"Spiegel 24, 9860 Scheldewindeke (Oosterzele)",yes,[email]
http://caboorenzonen.be,Caboor & Zonen,0473 76 68 12,"Buntstraat 94, 9940 Evergem",yes,[email]
http://www.metaaldeclercq.be,De Clercq Metaalconstructie,052 47 90 88,"Zwaarveld 11 A, 9220 Hamme",yes,None
http://www.aannemer-obreno.be,B Obreno,050 59 90 00,"Noordsterstraat 12, 8380 Dudzele (Brugge)",yes,[email]
None,Luxaconstruct,02 253 52 04,"Kwerpsebaan 290, 3071 Erps-Kwerps (Kortenberg)",yes,[email]
http://www.d-a-k.be,D-A-K,0494 30 50 88,"Diestsesteenweg 301, 3010 Kessel-Lo (Leuven)",yes,[email]
http://afbraakwerkendufamgent.be,Dufam,0468 10 32 93,"Vliegtuiglaan 5/bus 5A, 9000 Gent",yes,[email]
http://www.renovatiewerkenregiogent.be,Renovatiekantoor Klavertje Vier,0499 73 32 89,"Vledermuisstraat 265/A, 9032 Wondelgem (Gent)",yes,[email]
http://www.ramen-binnendeuren-trappen.be,Ambachtelijke  Schrijnwerkerij Ronny Wens bvba,014 37 05 52,"Veldenstraat 5 B, 2470 Retie",yes,[email]
http://www.verdonck-mol.be,Grondwerken Veno,014 81 11 14,"Heistraat 37, 2400 Mol",yes,[email]
None,Brasschaatse Woningservice,03 653 15 63,"Dullingen 91, 2930 Brasschaat",yes,[email]
http://delsolnv.be,Del Sol,056 40 22 89,"Noordstraat 1/1, 8560 Gullegem (Wevelgem)",yes,[email]
http://www.a1repair.be,A1 Repair,0475 91 62 51,"Halvemaanstraat 7, 9040 Sint-Amandsberg (Gent)",yes,[email]
None,Meerts en Zonen,014 65 60 77,"Stadstraat 28 A, 2380 Ravels",yes,[email]
http://www.dekuil.be,De Kuil,03 766 40 16,"Kuilstraat 70, 9250 Waasmunster",yes,[email]
http://www.deco-bonny.be,Schilder- en decoratiewerken Bonny,0473 28 06 91,"Korenbloemstraat 35/A Holsbeek, 3210 Linden (Lubbeek)",yes,[email]
http://www.christiaens-bouw.be,Bouwonderneming Christiaens,050 36 37 41,"Legeweg 155, 8020 Oostkamp",yes,[email]
http://www.djsdakwerken.be,DJS Dakwerken,0473 58 18 65,"Nijken 46A, 9400 Denderwindeke (Ninove)",yes,[email]
http://www.cb-construct.be,CB-Construct,015 22 92 10,"Industriepark A 47A, 2220 Heist-op-den-Berg",yes,[email]
None,Bestratingen Lambrechts,0475 22 55 49,"'t Zant 27, 3520 Zonhoven",yes,[email]
http://www.bouwbedrijfherremans.com,Bouwbedrijf Herremans,0475 65 12 59,"Notelaarstraat 21, 2620 Hemiksem",yes,[email]
http://www.daanschildersbedrijf.be,Daan  Schildersbedrijf,03 652 11 33,"Kardinaal Cardijnplein 12, 2930 Brasschaat",yes,[email]
http://www.dillens.be,Dillens Algemene Bouwwerken,02 356 56 70,"Kromstraat 41, 1500 Halle",yes,[email]
http://www.leedsedakwerken.be,Leedse Dakwerken,0479 89 27 13,"Kleiweg 23, 9340 Lede",yes,[email]
http://www.rmconcepts.net,RM Concepts,0476 26 35 52,"Klinkaardstraat 182, 2950 Kapellen",yes,[email]
http://www.schilderwerkencolipaint.be,Colipaint,0473 77 44 23,"Grasdreef 20, 8790 Waregem",yes,[email]
http://www.mahieuservices.be,Mahieu Services,0479 59 51 32,"Heembeekstraat 19, 1800 Vilvoorde",yes,[email]
http://www.dinihout.be,Dinihout,0472 73 12 81,"Koekelarestraat 66 A, 8610 Kortemark",yes,[email]
http://www.renotechvlezenbeek.be,Renotech,02 532 06 09,"Rekerstraat 53, 1602 Vlezenbeek (Sint-Pieters-Leeuw)",yes,[email]
http://schrijnwerkervervoort.be,Vervoort Projecten,03 488 57 34,"Liersesteenweg 256, 2590 Berlaar",yes,[email]
http://www.verheyenbinnenhuisinrichting.be,Verheyen bvba,03 458 47 52,"Boniverlei 257, 2650 Edegem",yes,[email]
http://www.lds-dakwerken.be,LDS-Dakwerken BVBA,0476 74 08 51,"Dranouterstraat 15, 8950 Nieuwkerke (Heuvelland)",yes,[email]
http://dakwerken-dryepondt.be,Dakwerken Dryepondt Dirk,0477 33 18 66,"Lapscheurestraat 11, 8340 Lapscheure (Damme)",yes,[email]
http://www.roofingserviceantwerpen.be,Roofing Service,03 272 06 87,"Everaertsstraat 78, 2060 Antwerpen",yes,[email]
None,Verschoot,0475 86 02 03,"Doelstraat 148, 8770 Ingelmunster",yes,[email]
http://www.mortelmans-nv.be,Aannemingen Mortelmans,03 480 01 05,"Neerloop 9, 2500 Lier",yes,[email]
http://www.schilderwerkenherentals.be,De Kwaliteitsschilder,0478 22 09 11,"Rozenstraat 67, 2200 Herentals",yes,[email]
http://www.gemoco.be,Gemoco,089 41 52 80,"Oude Heidestraat 81, 3740 Munsterbilzen (Bilzen)",yes,[email]
http://www.facebook.com/asbschilderwerken/,Asb Schilderwerken,0476 61 90 00,"Sint-Petrusstraat 19, 3580 Beringen",yes,None
http://www.schrijnwerkenslembrouck.com,Algemene schrijnwerken Slembrouck,0476 72 63 99,"Meensesteenweg 78, 8800 Roeselare",yes,[email]
http://www.jacquesmonteyne.be,Monteyne Jacques,051 30 18 95,"Ambachtenstraat 2-4, 8870 Izegem",yes,[email]
http://www.nvwillekens.be,Willekens Bouwwerken,011 61 03 61,"Bedrijfsstraat 11 B, 3990 Grote-Brogel (Peer)",yes,[email]
http://www.fg-voegwerken.be,FG-Voegwerken,0473 61 41 00,"Geebroek 27, 3700 Tongeren",yes,[email]
http://tomdierick.be,Dierick Tom,0476 27 33 04,"Hekkestraat 50, 9200 Grembergen (Dendermonde)",yes,[email]
http://www.noterman.be,Noterman Putboringen,055 42 84 99,"Steenweg 18 B, 9661 Parike (Brakel)",yes,[email]
http://www.aannemerwoningbouwrikbouwherzele.be,Rik Bouw,053 63 18 56,"Kasteelstraat 20, 9550 Woubrechtegem (Herzele)",yes,[email]
http://www.deruco.be,Deruco,03 321 03 06,"Sint-Rochusstraat 193, 2100 Deurne (Antwerpen)",yes,[email]
http://www.renov-5.be,Renov 5,0495 72 12 68,"Heistraat 167, 2610 Wilrijk (Antwerpen)",yes,[email]
None,Lambrecht Schilder- en Behangwerken,0497 41 21 26,"Riemesteenweg 157 2, 9940 Ertvelde (Evergem)",yes,[email]
http://www.grondwerken-doom.be,Doom Grondwerken,057 28 01 66,"Westouterseweg 16, 8970 Poperinge",yes,None
http://www.ucon-nv.be,Universal Connections,0460 94 96 49,"Fonsnylaan 65, 1000 Brussel",yes,[email]
https://www.bouwwerken-nicola.be,Bouwwerken Nicola,0476 91 98 59,"De Pacht 14A, 9506 Nieuwenhove (Geraardsbergen)",yes,[email]
http://www.abramen.be,Afrasini Dorel,0484 75 67 78,"Hutteweg 5, 1910 Kampenhout",yes,[email]
https://www.boelensdesmet.be,Boelens-De Smet,09 373 48 06,"Finlandstraat 8, 9940 Evergem",yes,[email]
http://www.lavensjonas.be,Grond & Afbraakwerken Lavens Jonas,0497 43 90 16,"Hoveniersstraat 35, 2840 Rumst",yes,[email]
http://www.euronet-vanbelle.be,Euronet,02 347 21 73,"Henri Maubelstraat 53, 1190 Vorst",yes,[email]
http://www.decorateurverstraete.be,Verstraete-Jonckheere & zoon,059 30 07 01,"Populierenlaan 41, 8430 Middelkerke",yes,[email]
