category,website,secondTelnumber,name,telnumber,address,secondEmail,logo,email,secondWebsite
Tribunes & podiums - Fabr. & verhuur,http://www.stagerenting.be,,Stage Renting,0475 47 03 04,"Natveld 9, 3740 Bilzen",,no,[email],http://www.tribunesetpodiums.be
Schilderwerken - Aannemers,,,Moreno Cuervo M,02 705 26 01,"Generaal Gratrystraat 60/2, 1030 Schaarbeek",,no,,
Garages,http://www.verdonck-bvba.be,,West,03 646 17 06,"Jozef Ickxstraat 1, 2180 Ekeren (Antwerpen)",,no,,http://www.garage-amcs.be
Verpleegkundigen - Particulier,,,Alongi Fabian,,"Rue Grande 13, 7070 Le Roeulx",,no,,
Ijzer- & staalconstructies,http://www.metaalconstructiehansoul.be,,Peixoto Araujo Rui,,"Rue du Chateau Rose 27, 1350 Orp-Le-Grand (Orp-Jauche)",,no,,http://www.louwet.be
Caravans & toebehoren,http://www.caravans-dhondt.eu,0478 96 78 92,Offim Services,067 44 27 80,"Grand'Place 12, 7190 Ecaussinnes-d'Enghien (Ecaussinnes)",,no,[email],http://www.vandevencaravans.be
Loodgieters,,,Lodav,0495 70 62 03,"Zwijnaardsesteenweg 59, 9000 Gent",,no,[email],
Allerlei,,,Kuma,,"Koestraat 35, 8970 Poperinge",,no,,
Bedrijfsbeheer & -organisatie - Adviesbureaus,http://atsap.be,,bimoco,056 70 70 91,"Leiestraat 131, 8792 Desselgem (Waregem)",,no,,http://www.mobius.eu
Kinderdagverblijven & -oppasdiensten,https://www.facebook.com/pages/TKabouterke-Vichte/1429080837354245,,'t Kabouterke,0475 22 88 95,"Nieuwstraat 16, 8570 Vichte (Anzegem)",,no,[email],
Allerlei,http://brandstoffen-sap-roger-en-kris.be,,QB CONSULTANCY,,"Markt 8, 8820 Torhout",,no,,http://www.degrooterammant.be
Allerlei,,,Vandeweghe Dimitri,,"Sint-Livinusstraat 46, 8906 Elverdinge (Ieper)",,no,,
Veefokkerijen,,,"Joseph Laffineuse, M.",,"Rue de Thys 67, 6900 Humain (Marche-en-Famenne)",,no,[email],
Bedrijfsbeheer & -organisatie - Adviesbureaus,http://www.alten.be,,Focus Impulse,087 76 61 04,"Halloux 15, 4830 Limbourg",,no,[email],
Dierenklinieken,http://www.vvetteam.be,04 264 31 13,CLINIQUES VETERINAIRES BONGARTZ & ASSOCIES,04 264 31 13,"Esplanade de la Paix 3-5, 4040 Herstal",[email],no,[email],http://www.vvetteam.be
Bedrijfsautomatisering,http://www.protitec.be,,Protitec,0472 72 78 88,"OOSTMALSESTW 131, 2310 RIJKEVORSEL",,no,[email],http://www.belogic.be
Meeneemmaaltijden,http://www.lapiazza-nieuwpoort.be,,La Piazza,,"Albert I Laan 293, 8620 Nieuwpoort",,no,,
Ingenieurs-raadgevers,http://www.burobenton.be,,Move,03 296 46 60,"Populierenstraat 4, 9112 Sinaai (Sint-Niklaas)",,no,,https://www.vannieuwenhovegeo.be
Allerlei,http://www.vancutsem.be,,Exel-Bright,,"Louizalaan 363/31, 1050 Brussel",,no,,http://www.deladrieretranslation.be
Software,http://www.sodego.be,,CYBERPOL SOLUTIONS,,"Schutterstraat 17/3 3, 2370 Arendonk",,no,,http://www.wings.be
"Dag-, weekbladen & tijdschriften - Verdelers",http://www.dagbladhandel-steven.be,,Blauw Hof,03 665 32 02,"Hoevensebaan 233, 2950 Kapellen",,no,,
Aannemers - Verbouwingswerken,http://decuypere-evert.be,,De Klus Expert,050 69 06 93,"Kievitstraat 15, 8310 Assebroek (Brugge)",,no,,http://www.bouwonderneming-snauwaert.be
Elektriciens - Installateurs,http://www.vansever.eu,,Alvo-Elek,,"Smetslaan 97, 3090 Overijse",,no,[email],
Kleding - Dames,,,Melanite Giuseppe,0484 34 59 47,"Rue du Chemineau 2/A000, 7380 Quievrain",,no,,
Kleding - Herst. & verandering,,,George Cedric,,"Hermans-Lybaertstraat 22/Bus 0001, 8301 Heist (Knokke-Heist)",,no,,
Financiele groepen,,,Mindset8,,"Bondgenotenlaan 10, 3000 Leuven",,no,,
Verpleegkundigen - Particulier,,,De Taeye Delphine,071 72 68 70,"Rue Bois du Prince 8, 5640 Mettet",,no,,
"Marmer, graniet & natuursteen",http://www.david-natuursteen.net,,Lanssens Natuursteen nv,050 31 31 62,"Sint-Pieterskaai 68, 8000 Brugge",,no,[email],http://www.brandtnatuursteen.be
Bloemen & planten - Teelt & Grooth.,http://www.horticulturedasse.be,,Horticulture Dasse,0499 24 07 11,"Rue de l'Institut 37, 4670 Blegny",,no,[email],http://www.bloemisterijhendrix.be/
Juweliers & goudsmeden - Kleinh.,,,Camus Raymond,02 460 25 44,"Clos Charles Bailly 2, 1310 La Hulpe",,no,,
Juweliers & goudsmeden - Kleinh.,http://www.pro-or.be,,Rittweger-Verger,,"Brillat-Savarinlaan 95, 1050 Elsene",,no,[email],http://www.bijoutierwolfers.be
Allerlei,,,Robin Regine,,"Rue des Grands Sarts 23, 6230 Viesville (Pont-a-Celles)",,no,,
Schoonmaakbedrijven,http://www.dvrclean.be,,Crius Construct,,"Steenweg 38, 1730 Asse",,no,,http://www.orisma.be
Allerlei,,,Multi Clever Trade,0479 33 44 68,"Rue de la Cathedrale 101, 4000 Liege (Luik)",,no,[email],
Juweliers & goudsmeden - Kleinh.,http://www.belorjewels.be,,"AGOPIAN, Nazaret",,"Vestingstraat 38/Bus 4, 2018 Antwerpen",,no,,http://www.vermandere-verheyden.be
Psychotherapeuten & psychoanalytici,,,Colpe D,02 343 58 28,"Bondgenotenstraat 262, 1190 Vorst",,no,,
Schrijn- & timmerwerken - Aannemers,http://www.tiberghiengebroeders.be,,Verfaillie Maarten,,"Bijlokevest 116/H000, 9000 Gent",,no,,
Kinderdagverblijven & -oppasdiensten,,,'t Klein Stationneke,03 772 65 01,"Hooimanstraat 201, 9111 Belsele (Sint-Niklaas)",,no,,
Bakkerijen - Grondstoffen,,,"Femke Mees, Mevr.",03 886 09 46,"Schoolstraat 32, 2870 Ruisbroek (Puurs)",,no,,
Restaurants,,,Pain & Salade,,"Place des Wallons 23, 1348 Louvain-la-Neuve (Ottignies-Louvain-la-Neuve)",,no,,
Schrijn- & timmerwerken - Aannemers,,,Jacques A,063 57 85 59,"QUARTIER DES OUYELIS 1, 6767 HARNONCOURT",,no,,
Hondenscholen,http://www.dehondenhoeve.be,0476 49 34 81,Kon. Verdedigingshond Wetteren ten Ede,09 328 94 02,"Groenstraat 10, 9230 Wetteren",,no,,
Tuincentra,http://www.avevewinkels.be,03 667 75 03,Aveve,03 667 75 03,"Spijker 33, 2910 Essen",[email],no,[email],http://www.avevewinkels.be
Bedden & matrassen - Kleinh.,http://www.vanwouwe.be,,Van Wouwe Slaapcomfort,03 774 20 23,"Mercatorplein 4, 9150 Rupelmonde (Kruibeke)",,no,[email],http://www.maes-boons.be
Personeelsopleiding & -vorming,http://www.itworks.be,,Informer,,"Hoorndriesstraat 63, 9820 Merelbeke",,no,,
Kapsalons - Dames,,,Bernice,051 72 28 47,"Essestraat 15, 8810 Lichtervelde",,no,,
Advocaten,,,Herremans J-P,071 36 09 18,"RUE J BORDET 15, 6032 MONT-SUR-MARCHIENNE",,no,,
Dietisten,http://www.herbronjeleven.eu,,Herbron je leven,0498 10 75 09,"Camiel Cluysestraat 20, 8720 Wakken (Dentergem)",,no,[email],http://www.evelyndujardin.be
Tavernes,http://www.taverne-loeist.be,,Taverne Loeist,054 33 51 03,"Jan De Coomanstraat 55, 9506 Zandbergen (Geraardsbergen)",,no,[email],
Immobilien - Binnenland,http://www.vastgoedrijken.be,,Immo Crea,011 64 31 29,"Norbert Neeckxlaan 197, 3920 Lommel",,no,,http://www.rafbeenders.be
Aannemers - Voegwerken,,,De Backer A,0476 35 32 51,"Rue du Laid Pas 57, 5190 Spy (Jemeppe-sur-Sambre)",,no,,
Immobilien - Binnenland,http://www.pallen.be,,Pallen Agence,050 63 16 31,"Sparrendreef 90, 8300 Knokke (Knokke-Heist)",,yes,,http://www.deva.be
Hernieuwbare energie,http://www.elwa.be,,Bailador-Velez I.,02 414 29 43,"Disselstraat 12, 1020 Laken (Brussel)",,yes,,http://www.solled.be
Sportartikelen - Kleinh.,http://hockeygear.eu,,Hockeygear,534320498,"KUIPERSDIJK 23, 7512CA ENSCHEDE",,yes,,
Grafische ontwerpers,http://www.menfolie.com,,M en Folie,082 22 65 50,"Rue Remy Himmer 357, 5500 Dinant",,yes,[email],http://www.celine-brichot.be
Bedrijfsbeheer & -organisatie - Adviesbureaus,http://www.interconnectis.com,,Interconnectis Group,089 86 67 35,"Leverenweg 52, 3680 Neeroeteren (Maaseik)",,yes,[email],http://www.field-fashion.be
Verzekeringsmakelaars,http://www.deblaere-blancke.be,,Zakenkantoor Deblaere - Blancke,056 60 10 48,"Verhelststraat 1, 8790 Waregem",,yes,[email],http://www.christiaens-vc.be
Sportclubs & sportcentra,,,GOEMAERE Eva,057 33 38 13,"Ieperseweg 45, 8970 Poperinge",,yes,,
Nagelstudio's,http://www.nagelstylistepaulienlede.be,,Van Cauter D,0499 25 25 80,"Hulst 14, 9260 Wichelen",,yes,,http://www.enchantingnails.be
Bedrijfsbeheer & -organisatie - Adviesbureaus,http://www.field-fashion.be,,WERNER GEUDENS,03 290 83 57,"Oude Baan 183, 2910 Essen",,yes,,
Aannemers - Woningbouw,,,CONFORT ET CUISINE,,"Rue de la Saboterie 23, 6596 Seloignes (Momignies)",,yes,[email],
Allerlei,,,Liegeois Lemmy,,"Rue de la Fontaine 49, 4600 Vise",,yes,,
Boetieks,,,Executive,,"Ankerstraat 51, 9100 Sint-Niklaas",,yes,,
Schilderwerken - Aannemers,http://www.antwerps-renovatie-bedrijf.be,,Group Tilleman,03 689 44 46,"Oudstrijdersstraat 49, 2520 Oelegem (Ranst)",,yes,[email],
Brood- & banketbakkerijen,,,Patisserie Meheus - Verplancke BVBA,09 388 80 73,"Grote Steenweg 128, 9870 Olsene (Zulte)",,yes,,
Bedrijfsbeheer & -organisatie - Adviesbureaus,http://www.alten.be,,A.T. Investments,03 232 63 46,"Moorter 11, 3150 Haacht",,yes,,http://www.gza.be
Deuren,http://glazenmakerhuysmans.be,,Huysmans Glas,011 42 20 31,"Posthoornstraat 50, 3582 Koersel (Beringen)",,yes,[email],
"Ceremonie-, bruids- & communiekleding - Fabr. & verkoop",http://www.natthida.com,,Natthida,0478 25 16 76,"Kipdorpvest 41, 2000 Antwerpen",,yes,[email],http://www.couture-rachel.be
Allerlei,http://www.carone-express.be,,BruDeco,,"Korte Kruisstraat 35, 9000 Gent",,yes,,
Boekhouders & fiscalisten,http://www.brefibo.be,,Verbruggen V,03 711 09 77,"Van Aerdtstraat 5/10, 2060 Antwerpen",,yes,,http://www.huysmansplus.be
Allerlei,,,Sansen Vicky Sylvie,,"Gouwelozestraat 100, 8400 Stene (Oostende)",,yes,,
Interieurinrichting,http://www.eprojecten.be,,ePROJECTEN,0474 95 08 85,"Kinderwelzijnstraat 20A, 2920 Kalmthout",,yes,[email],
Schilderwerken - Aannemers,,,MG COATINGS CONSULTING,,"Lenneke Marelaan 40/24 24, 1932 Sint-Stevens-Woluwe (Zaventem)",,yes,[email],
Winkelinrichting,http://www.leomaes.be,,Maes Leo,03 312 34 84,"Irislaan 5, 2390 Oostmalle (Malle)",,yes,[email],http://www.beneens.be
Schilderwerken - Aannemers,http://www.decoratiewerken.com,,VELGHE EN Cdeg,056 77 29 97,"Oude Bellegemstraat 7, 8550 Zwevegem",,yes,,http://www.xdeco.be
Computers & toebehoren,http://www.computersdezonnebloem.be,,HOGEM OFFICE EQUIPMENTS,09 360 08 17,"Lippenhovestraat 38, 9620 Elene (Zottegem)",,yes,[email],http://www.deltronica.be
Diepvriesproducten - Kleinh.,,,Diamant,015 20 95 71,"Sint-Katelijnestraat 169, 2800 Mechelen",,yes,,
Evenementen (Organisatie van),http://www.nicolasdory.be,,L'artDentTendre,0479 73 69 65,"Rue des Acacias 17, 1435 Mont-Saint-Guibert",,yes,,http://www.verhulst.be
Allerlei,http://sophiethijs.be,,Lefevre G,0497 27 20 86,"Eedstraat 6, 9052 Zwijnaarde (Gent)",,yes,,http://www.bouwcenter-vanhulle.be
Allerlei,http://sophiethijs.be,,De Muyter Jacques,,"Sint-Andriessteenweg 38, 9620 Strijpen (Zottegem)",,yes,,http://koffieentheeor.be
Congressen (Organisatie van),http://www.gene-electra.be,,Fire is Gold,,"Schaarbeeklei 647, 1800 Vilvoorde",,yes,,http://www.rscaevents.be
Allerlei,,,Turquand D'Auzay Arnaud,,"Rue de Richelle 39, 4600 Richelle (Vise)",,yes,,
Maaltijden - Levering aan huis,http://www.lekkerthuis.menu,,Lekkerthuis.menu,0475 49 28 84,"Katleendreef 17, 3090 Overijse",,yes,,
Thuiszorg,http://www.infirmieretournaibarouxsmekens.be,,Baroux-Smekens Marie-Francoise,0493 08 51 80,"Rue de Roubaix 49, 7520 Templeuve (Doornik)",,yes,,
Supermarkten & warenhuizen,http://carrefourmarket-denbels.be,,Smatch,015 27 03 48,"Borzestraat 3, 2800 Mechelen",,yes,,
Allerlei,,,Hoefsmit Brigitte,,"Heirstraat 111, 3630 Maasmechelen",,yes,,
Immobilien - Binnenland,http://www.immo-unico.be,,BNL Immo,,"Bovalstraat 5, 8670 Koksijde",,yes,,http://www.lafautprojects.be
Artsen,,,Hem,02 354 40 64,"Avenue du Roi Soleil 22, 1410 Waterloo",,yes,,
Allerlei,,,Mommaerts Guilian,071 50 50 83,"Rue Germain Michiels 5, 6500 Beaumont",,yes,,
Oude metalen,http://www.legrandafbraak.be,,Cantigneaux,0475 60 55 63,"Avenue de la Croix de Bourgogne 12, 1410 Waterloo",,yes,,http://www.deknop.be
Vloerenleggers & mozaiekbewerkers,,,JF Carrelages,0476 30 62 56,"Rue Chaudin 239C, 5300 Bonneville (Andenne)",,yes,[email],
Onderwijs (Basis-),http://www.gkls-maleizen.be,,Lotharingenkruis,02 687 22 57,"Patrijzenlaan 23 A, 3090 Overijse",,no,[email],
Bedrijfsbeheer & -organisatie - Adviesbureaus,,,CISOL Management and Consulting,,"Boulevard de l'Europe 103/D004, 1420 Braine-l'Alleud",,no,[email],
Vervoer - Algemeen,http://www.rhenus.com,,Shahab,014 43 81 96,"Vilvoordsesteenweg 146, 1120 Neder-over-Heembeek (Brussel)",,no,,http://www.vandenhoute.be
Bemiddelaars,,,Tikal Management,,"Avenue des Epiceas 7, 4121 Neuville-en-Condroz (Neupre)",,no,,
Advocaten,http://www.hoganlovells.com,,Mathieu Thomas,02 533 52 52,"Bordiaustraat 25, 1000 Brussel",,no,,http://www.advocaatgeingerhuguette.be
Bedrijfsbeheer & -organisatie - Adviesbureaus,http://www.field-fashion.be,,van Gastel Marinus,03 297 80 52,"Desmedtstraat 34, 2322 Minderhout (Hoogstraten)",,no,,
Boekhandels,,,Liefsoons P,04 337 79 95,"Rue des Bas Sarts 222 B, 4100 Seraing",,no,,
Allerlei,,,Dupont Jan,,"Rue Douffet 22, 4020 Liege (Luik)",,no,,
Politie,,,Zone de police de Gaume,063 58 86 70,"Rue du Huit Septembre 41, 6767 Dampicourt (Rouvroy)",,no,[email],
Schrijn- & timmerwerken - Aannemers,http://www.vdj-schrijnwerk.be,,Vanderjeugt,057 42 20 16,"Bargiestraat 19, 8904 Boezinge (Ieper)",,no,[email],http://www.schrijnwerkerijvanthuyne.be
Huishoudartikelen - Kleinh.,http://www.panacenterstudio4.be,,Ohana,,"Hoogstraat 26, 2000 Antwerpen",,no,,
Banken,http://www.centea.be,,Auwaert Eric  - Crelan Banque,071 58 73 16,"Rue Felix Dutry 13, 6500 Beaumont",,no,[email],
Lederwaren - Kleinh.,http://www.kaminalederwaren.be,,Bel &,,"Ridderstraat 2, 3360 Korbeek-Lo (Bierbeek)",,no,,
Allerlei,,,Grignet Charles,,"Rue de Dinant 66/1, 5500 Falmignoul (Dinant)",,no,,
Allerlei,http://sophiethijs.be,,Premium Horse,,"Ginstberg 16, 9860 Scheldewindeke (Oosterzele)",,no,,http://koffieentheeor.be
"Dag-, weekbladen & tijdschriften - Verdelers",,,Laagland,,"Laaglandlaan 40, 2170 Merksem (Antwerpen)",,no,,
Ingenieurs-raadgevers,http://www.sencoprojects.com,,Senco Projects,03 385 10 16,"Sprinkhaanstraat 39/4, 2150 Borsbeek",,no,[email],https://www.vannieuwenhovegeo.be
Voedingsmiddelen - Fabr. & Grooth.,http://www.deli-top.be,,Deli Top,010 22 38 86,"Avenue Vesale 14, 1300 Wavre (Waver)",,no,[email],http://www.vinespa.be
Artsen,http://www.cabinetmessidor.be,,Dokter Moens Michel,02 344 38 86,"Henri Maubelstraat 58, 1190 Vorst",,no,,
Dakwerken,,,Cobat,,"Rue de la Gare 18, 6880 Bertrix",,no,,
Allerlei,http://www.vancutsem.be,,Banden Peeters Overijse,02 657 93 58,"Ninoofsesteenweg 633, 1701 Itterbeek (Dilbeek)",,no,,http://www.deladrieretranslation.be
Studiebureaus - Burgerlijke bouwkunde,http://www.tecobe.be,,Tecobe,014 31 32 39,"Beeldekenslaan 37, 2400 Mol",,no,[email],http://www.studiebureau-vanlommel.be
Seminaries (Organisatie van),http://www.eurovillage-ardennes.com,,Eurovillage Ardennes,061 41 00 30,"Les Fourches 1, 6887 Herbeumont",,no,[email],
Accountants,http://www.deneef.be,,DDD & Co BURGERLIJKE MAATSCHAP,03 780 98 80,"August De Boeckstraat 1 /5, 9100 Sint-Niklaas",,no,,http://www.accverschueren.com
Logopedisten,http://www.parmed.be,,Van Esbroeck Julie - ParMed,0486 30 92 12,"Belseledorp 90, 9111 Belsele (Sint-Niklaas)",,no,[email],http://logopedistvanessaveyt.be
Computers & toebehoren,http://computersdigicamm.be,,Cube-One,050 73 29 95,"Blauwhuisstraat 40, 8000 Brugge",,no,,http://www.cittel.be
Degustaties,http://www.cookexperience.be,,Cook Experience,0476 77 21 59,"Industriepark-Drongen 15B, 9031 Drongen (Gent)",,no,[email],http://www.bp-catering.be
Sloten & sleutels,http://slotenexpert.be,0475 82 70 76,Slotenexpert,0475 82 70 76,"Plezantstraat 317, 9100 Sint-Niklaas",[email],no,[email],http://slotenexpert.be
Glazenwasserijen,,,'t Ruitenwasserken,0498 14 45 22,"Ter Duystlaan 18, 9400 Ninove",,no,,
Bedrijfsbeheer & -organisatie - Adviesbureaus,http://www.field-fashion.be,,Exterma Interim & Project Management,,"Thonissenlaan 18/B, 3500 Hasselt",,no,,
"Machines, toestellen & werktuigen (Particulier gebruik) - Verkoop & verhuur",http://www.illico-location.be,,Illico Location Outillage,087 56 17 69,"Rue Vovegnez 55, 4860 Wegnez (Pepinster)",,no,[email],
Allerlei,,,Syx Bjorn,,"Ouderdomseweg 26/bus A, 8970 Poperinge",,no,,
Kinesitherapeuten,http://www.move4healthherentalstom.be,,Beuls Tonia,014 22 29 03,"Kastanjelaan 2/1, 2200 Herentals",,no,,
Kinesitherapeuten,,,Comel Angela,085 25 48 23,"THIER DETRU 20, 4500 HUY",,no,,
Bedrijfsbeheer & -organisatie - Adviesbureaus,http://www.alten.be,,Degryse,02 380 34 49,"Delleurlaan 18, 1170 Watermaal-Bosvoorde",,no,,http://www.gza.be
Landbouwwerken,http://www.gevanv.be,,Agache J-M,,"Schampbergstraat 22 5, 3511 Kuringen (Hasselt)",,no,,
Supermarkten & warenhuizen,http://www.sparsupermarkets.be,,Spar,09 220 50 48,"Zwijnaardsesteenweg 752, 9000 Gent",,no,,
Allerlei,http://sophiethijs.be,,Raisins de Baelegem,,"Walzegem 34, 9860 Balegem (Oosterzele)",,no,,http://koffieentheeor.be
Feestbenodigdheden - Verhuur,http://www.springboerke.be,,Springboerke,0496 69 37 94,"Lammerdries-Winkelstraat 21, 2250 Olen",,no,[email],https://www.feestverhuurvanrompaey.be
Boekhouders & fiscalisten,http://www.ciro.be,,C.I.R.O.,09 355 76 37,"Beukendreef 15, 9080 Lochristi",,no,[email],http://www.boekhouder.gent
Schoonheidsinstituten,http://audeladesyeux.be,,Au-Dela des Yeux,019 51 26 71,"Rue de Landen 139, 4280 Avernas-Le-Bauduin (Hannut)",,no,[email],
Bedrijfsbeheer & -organisatie - Adviesbureaus,http://atsap.be,,Toccaro,0486 43 93 93,"Sportstraat 45, 8552 Moen (Zwevegem)",,no,,http://www.latelier23.be
Tandartsen,http://www.praktijkicarus.be,,Wollaert Tony,,"Houthulststraat 183, 2170 Merksem (Antwerpen)",,no,,
Aannemers - Verbouwingswerken,http://www.felice-pierrot.be,,Felice P,04 377 50 07,"Rue Charles Hansez 2B, 4630 Micheroux (Soumagne)",,no,[email],http://www.vandeweyerrenov-hasselt.be
Schilderwerken - Aannemers,http://www.schilderwerkenromano.be,,Schilderwerken Romano,0496 50 92 19,"Staatsbaan 4/Bus 0001, 3620 Neerharen (Lanaken)",,no,[email],https://www.algemeneklussenthijs.be
Kapsalons - Dames,,,Mossiat J-M,051 56 78 82,"Stadenstraat 50, 8610 Zarren (Kortemark)",,no,,
Psychotherapeuten & psychoanalytici,,,Belien Carine,011 25 18 29,"Boomgaardstraat 10, 3550 Zolder (Heusden-Zolder)",,no,,
Dienstencheques (Dienstverlening via),http://www.infinity-services-huishoudhulp.be,,Association culturelle marocaine de Tubize,02 366 12 25,"Rue des Freres Lefort 24, 1480 Tubize",,no,,
Allerlei,,,Promo Immo Invest,,"Vise-Voie 81/1, 4000 Liege (Luik)",,no,,
Kinderfeestjes,http://users.skynet.be/frengis.magic,,Gino Frengi,0477 29 80 69,"Rijvisschestraat 46, 9052 Zwijnaarde (Gent)",,no,[email],http://www.laurelandhardy.be
Verpleegkundigen - Particulier,http://chrisjevanbremptverpleegkundige.be,,Van Waeyenberghe P,053 62 89 39,"Kerkstraat 1, 9521 Letterhoutem (Sint-Lievens-Houtem)",,no,,http://www.kringverpleging.be
Immobilien - Binnenland,http://www.bcz.be,,Ter Beemd,,"Beemdstraat 2, 1601 Ruisbroek (Sint-Pieters-Leeuw)",,no,,http://www.noa-re.be
Bandagisten,,,Croix Rouge de Blegny,04 362 34 99,"Espace Simone Veil 9, 4670 Blegny",,no,[email],
Taxi's,,,MAGRI MOHAMED,,"Rue Saint-Donat 15, 5002 Saint-Servais (Namen)",,no,,
"Beurzen, salons, tentoonstellingen",http://www.saloneducation.be,,Education (Salon),02 423 28 80,"Emile Bockstaellaan 191, 1020 Laken (Brussel)",,no,[email],
Lingerie & ondergoed - Kleinh.,,,Red-Hot,,"Langemunt 18, 9000 Gent",,no,,
Coaching,,,Lehouck Stefanie,0474 80 88 81,"Zwaluwstraat 27, 8650 Houthulst",,no,[email],
Tandartsen,http://www.dentistbrussels.be,0474 85 61 52,Baltcheva Elena,02 772 15 96,"Sperwerlaan 296, 1150 Sint-Pieters-Woluwe",,no,[email],
Schrijn- & timmerwerken - Aannemers,http://www.schrijnwerkenslembrouck.com,,Deryckere Borry,051 24 34 44,"Zwaaikomstraat 66, 8800 Roeselare",,no,,http://www.timmerenschrijnwerken-jovano.be
Bemiddelaars,,,Distri - Bike,067 84 23 86,"Chemin de la Guelenne 70, 7060 Soignies (Zinnik)",,no,,
Autocarondernemingen,http://www.simatours.be,,Hippo-Taxi,0477 29 58 36,"Groenstraat 2, 8730 Oedelem (Beernem)",,yes,,http://www.flamingo-busvakanties.be
Aannemers - Woningbouw,http://www.algemeneschrijnwerkenverstraeten.be,,Verstraeten Jean-Pierre,0476 47 29 94,"Dries 19, 9340 Oordegem (Lede)",,yes,[email],http://www.braekman.be
Supermarkten & warenhuizen,http://express.carrefour.eu,0494 19 65 19,Carrefour Express,0494 19 65 19,"Overpoortstraat 2, 9000 Gent",,yes,,http://express.carrefour.eu
Tankstations,,,Station De Plancenoit,,"Chaussee de Charleroi 17, 1380 Plancenoit (Lasne)",,yes,,
Schilderwerken - Aannemers,http://www.schilderaarschot.be,,Johan Reviers,013 31 17 46,"Steenberg 29, 3460 Bekkevoort",,yes,,http://www.schilderwerkenverhulpen.be
Psychologen,,,Yessin Baelus,0471 45 82 11,"Acacialaan 24, 2200 Herentals",,yes,[email],
Schoonheidsinstituten,,,Tout Simplement Belle,010 62 01 31,"Sint-Amandsstraat 24, 1853 Strombeek-Bever (Grimbergen)",,yes,,
Allerlei,http://www.seuropak.com,,Zakenkantoor Derumeaux,,"Papestraat 4, 8560 Wevelgem",,yes,,
Groenten & fruit - Grooth.,http://www.fruitatwork.eu,,Fruitatwork,011 82 58 44,"Raafstraat 44, 3520 Zonhoven",,yes,[email],http://www.vitamientje.be
Allerlei,http://www.vvkp.be/psycholoog/14109,,A & O 2000,03 288 53 94,"Wittestraat 88, 2020 Antwerpen",,yes,,http://www.favette.be
Voedingsmiddelen - Kleinh.,,,Supermarche De Roselies,071 16 94 73,"Rue Francois Dimanche 38/CCOM, 6250 Roselies (Aiseau-Presles)",,yes,,
Carrosserieherstellingen - Auto's,http://www.carglass.be,056 43 97 11,Carglass Carrosserie,056 43 97 11,"Tramstraat 5, 8560 Wevelgem",[email],yes,[email],http://www.carglass.be
Geschenken - Kleinh.,,,Regalo,0473 60 01 88,"Noordstraat 5, 8630 Veurne",,yes,,
